2025-10-07T18:36:54.000000000Z [inf]  Starting Container
2025-10-07T18:36:59.338890219Z [inf]  [2025-10-07T18:36:58.850Z] [Mizan] INFO: Culture Integration initialized 
2025-10-07T18:36:59.338906080Z [inf]  [2025-10-07T18:36:58.851Z] [Mizan] INFO: Structure Integration initialized 
2025-10-07T18:36:59.338915931Z [inf]  🌐 CORS configured for origins: [
2025-10-07T18:36:59.338952063Z [inf]  🌐 Environment: production
2025-10-07T18:36:59.338969885Z [inf]  🔍 Testing database connection...
2025-10-07T18:36:59.339000514Z [inf]    'http://localhost:3000',
2025-10-07T18:36:59.339021366Z [inf]    'https://mizan.work',
2025-10-07T18:36:59.339031045Z [inf]    'https://www.mizan.work',
2025-10-07T18:36:59.339040320Z [inf]    'https://mizan-platform-final.vercel.app',
2025-10-07T18:36:59.339048609Z [inf]    'https://mizan-frontend-ten.vercel.app'
2025-10-07T18:36:59.339056853Z [inf]  ]
2025-10-07T18:36:59.339066144Z [inf]  🔧 CLIENT_URL environment variable: https://mizan.work
2025-10-07T18:36:59.339074186Z [inf]  🚀 Mizan Platform Server v2.0.0 running on port 8080
2025-10-07T18:36:59.339080875Z [inf]  📊 Features: Three-Engine AI, Multi-Provider Consensus, 7 AI Agents
2025-10-07T18:36:59.339091304Z [inf]  🔗 Health check: http://localhost:8080/health
2025-10-07T18:43:29.434263614Z [inf]  🎯 COMPANY REPORT - Endpoint hit for tenant: 1ce32fe3-6788-44e9-82c5-fb799a0501ab
2025-10-07T18:43:29.434270035Z [inf]  🎯 COMPANY REPORT - Code version: 2025-10-07-v5
2025-10-07T18:43:29.434280644Z [inf]  🎯 COMPANY REPORT - Returning cached report from: 2025-10-07T17:45:05.613Z
2025-10-07T18:44:49.426225529Z [inf]  [Culture Survey] Distributing for tenantId: 1ce32fe3-6788-44e9-82c5-fb799a0501ab
2025-10-07T18:44:49.426246483Z [inf]  [Culture Survey] Requested by user: anna@mizan.com role: superadmin
2025-10-07T18:44:49.426257488Z [inf]  [Culture Survey] Found employees: 12
2025-10-07T18:44:49.426264090Z [inf]  [Culture Survey] Sample employee: {
2025-10-07T18:44:49.426271540Z [inf]    id: 'e5bbdc20-9681-407b-9018-e2c09a5ffeaf',
2025-10-07T18:44:49.426279766Z [inf]    email: 'aisha.karim@horizoncare.com',
2025-10-07T18:44:49.426286828Z [inf]    name: 'Aisha Karim',
2025-10-07T18:44:49.426294656Z [inf]    role: 'employee'
2025-10-07T18:44:49.426308195Z [inf]  }
2025-10-07T18:44:49.426313918Z [inf]  ✅ Distributed culture survey to 12 employees
2025-10-07T18:46:09.437722182Z [err]  Gemini invocation failed: GoogleGenerativeAIFetchError: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-pro:generateContent: [404 Not Found] models/gemini-pro is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-10-07T18:46:09.437734938Z [err]      at _makeRequestInternal (file:///app/node_modules/@google/generative-ai/dist/index.mjs:351:19)
2025-10-07T18:46:09.437745595Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-07T18:46:09.437754847Z [err]      at async generateContent (file:///app/node_modules/@google/generative-ai/dist/index.mjs:750:22)
2025-10-07T18:46:09.437762069Z [err]      at AIProviderRouter.invokeGemini (/app/services/ai-providers/router.ts:167:22)
2025-10-07T18:46:09.437772208Z [err]      at EnsembleAI.callProviderSafely (/app/services/ai-providers/ensemble.ts:65:30)
2025-10-07T18:46:09.437780592Z [err]      at async Promise.all (index 2)
2025-10-07T18:46:09.437795584Z [err]      at EnsembleAI.call (/app/services/ai-providers/ensemble.ts:31:23)
2025-10-07T18:46:09.437797462Z [err]      at _makeRequestInternal (file:///app/node_modules/@google/generative-ai/dist/index.mjs:351:19)
2025-10-07T18:46:09.437803592Z [err]      at CultureAgent.analyzeIndividualEmployee (/app/services/agents/culture-agent.ts:179:22)
2025-10-07T18:46:09.437812147Z [err]      at Timeout._onTimeout (/app/routes/culture-assessment.ts:800:31) {
2025-10-07T18:46:09.437812155Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-07T18:46:09.437821891Z [err]    status: 404,
2025-10-07T18:46:09.437823926Z [err]      at async generateContent (file:///app/node_modules/@google/generative-ai/dist/index.mjs:750:22)
2025-10-07T18:46:09.437831093Z [err]    statusText: 'Not Found',
2025-10-07T18:46:09.437834472Z [err]      at AIProviderRouter.invokeGemini (/app/services/ai-providers/router.ts:167:22)
2025-10-07T18:46:09.437839039Z [err]    errorDetails: undefined
2025-10-07T18:46:09.437844924Z [err]      at EnsembleAI.callProviderSafely (/app/services/ai-providers/ensemble.ts:65:30)
2025-10-07T18:46:09.437847258Z [err]  }
2025-10-07T18:46:09.437854395Z [err]  Provider gemini failed: GoogleGenerativeAIFetchError: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-pro:generateContent: [404 Not Found] models/gemini-pro is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-10-07T18:46:09.437858037Z [err]      at async Promise.all (index 2)
